Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
Rule 2     goToMainQuad -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     program2 -> declare program3
Rule 5     program2 -> empty
Rule 6     declare -> DECLARE declareRecursivo
Rule 7     declare -> empty
Rule 8     declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
Rule 9     declare2 -> array
Rule 10    declare3 -> COMMA ID altaVarGlobal declare3
Rule 11    program3 -> funct program3
Rule 12    funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY
Rule 13    guardaSalto -> <empty>
Rule 14    functReturn -> RETURN NUMBER generaRet SEMICOLON
Rule 15    functReturn -> RETURN ID generaRet SEMICOLON
Rule 16    generaRet -> <empty>
Rule 17    functReturn -> empty
Rule 18    altaModulo -> <empty>
Rule 19    funct2 -> type ID altaVarLocal funct3
Rule 20    funct3 -> COMMA type ID altaVarLocal funct3
Rule 21    funct2 -> empty
Rule 22    funct3 -> empty
Rule 23    program3 -> empty
Rule 24    altaVarGlobal -> <empty>
Rule 25    declareRecursivo -> empty
Rule 26    declare3 -> empty
Rule 27    array -> LEFTBRACK exp RIGHTBRACK array
Rule 28    array -> empty
Rule 29    type -> type2
Rule 30    type2 -> INT
Rule 31    type2 -> FLOAT
Rule 32    type2 -> STRING
Rule 33    type2 -> BOOL
Rule 34    type2 -> VOID
Rule 35    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY
Rule 36    llenaMain -> <empty>
Rule 37    altaModuloMain -> <empty>
Rule 38    est -> conditional est
Rule 39    est -> declareLocal est
Rule 40    est -> cycles est
Rule 41    est -> input est
Rule 42    est -> output est
Rule 43    est -> assignment est
Rule 44    est -> llamadaAFunct est
Rule 45    est -> empty
Rule 46    llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
Rule 47    cuadERA -> <empty>
