Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    CIRCLIE
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON
Rule 2     program2 -> declare program3
Rule 3     program2 -> empty
Rule 4     program3 -> funct program3
Rule 5     program3 -> empty
<<<<<<< HEAD
Rule 6     declare -> DECLARE declareRecursivo
Rule 7     declareRecursivo -> type ID declare2 declare3 SEMICOLON declareRecursivo
Rule 8     declareRecursivo -> empty
Rule 9     declare -> empty
Rule 10    declare2 -> array
Rule 11    declare2 -> empty
Rule 12    declare3 -> COMMA ID declare3
Rule 13    declare3 -> empty
Rule 14    array -> LEFTBRACK exp RIGHTBRACK array
Rule 15    array -> empty
Rule 16    type -> type2
Rule 17    type2 -> INT
Rule 18    type2 -> FLOAT
Rule 19    type2 -> STRING
Rule 20    type2 -> BOOL
Rule 21    type2 -> VOID
Rule 22    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY
Rule 23    cuerpo2 -> cuerpo
Rule 24    cuerpo2 -> empty
Rule 25    est -> conditional
Rule 26    est -> cycles
Rule 27    est -> input
Rule 28    est -> output
Rule 29    est -> assignment
Rule 30    est -> funct
Rule 31    est -> empty
Rule 32    assignment -> ID ASSGN ID SEMICOLON
Rule 33    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 34    conditional2 -> exp conditional2
Rule 35    conditional2 -> empty
Rule 36    cycles -> while
Rule 37    cycles -> for
Rule 38    cycles -> do-while
Rule 39    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 40    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 41    while2 -> exp while2
Rule 42    while2 -> empty
Rule 43    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 44    arithmeticOp -> SUM
Rule 45    arithmeticOp -> MINUS
Rule 46    for2 -> ID ASSGN ID for2
Rule 47    for2 -> empty
Rule 48    for3 -> exp for3
Rule 49    for3 -> empty
Rule 50    exp -> ID array exp2 SEMICOLON
Rule 51    exp2 -> LESS
Rule 52    exp2 -> GRTR
Rule 53    exp2 -> EQ
Rule 54    exp2 -> NOTEQ
Rule 55    exp2 -> AND
Rule 56    exp2 -> OR
Rule 57    exp2 -> arithmeticExp
Rule 58    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 59    arithmeticExp -> empty
Rule 60    exp2 -> empty
Rule 61    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 62    output2 -> ID output2
Rule 63    output2 -> empty
Rule 64    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 65    funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 66    funct2 -> COMMA funct type ID funct2
Rule 67    funct2 -> empty
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
ASSGN                : 32 46
BOOL                 : 20
=======
Rule 6     declare -> DECLARE type ID declare2 declare3 SEMICOLON
Rule 7     declare2 -> array
Rule 8     declare2 -> empty
Rule 9     declare3 -> COMMA declare3
Rule 10    declare3 -> empty
Rule 11    array -> LEFTBRACK exp RIGHTBRACK array
Rule 12    array -> empty
Rule 13    type -> TYPE type2
Rule 14    type2 -> INT
Rule 15    type2 -> FLOAT
Rule 16    type2 -> STRING
Rule 17    type2 -> BOOL
Rule 18    type2 -> VOID
Rule 19    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 RIGHTKEY
Rule 20    cuerpo2 -> est
Rule 21    cuerpo2 -> empty
Rule 22    est -> conditional
Rule 23    est -> cycles
Rule 24    est -> input
Rule 25    est -> output
Rule 26    est -> assignment
Rule 27    est -> funct
Rule 28    assignment -> ID ASSGN ID SEMICOLON
Rule 29    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 30    conditional2 -> exp conditional2
Rule 31    conditional2 -> empty
Rule 32    cycles -> while
Rule 33    cycles -> for
Rule 34    cycles -> do-while
Rule 35    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 36    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 37    while2 -> exp while2
Rule 38    while2 -> empty
Rule 39    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 40    arithmeticOp -> SUM
Rule 41    arithmeticOp -> MINUS
Rule 42    for2 -> ID ASSGN ID for2
Rule 43    for2 -> empty
Rule 44    for3 -> exp for3
Rule 45    for3 -> empty
Rule 46    exp -> ID array exp2 SEMICOLON
Rule 47    exp2 -> LESS
Rule 48    exp2 -> GRTR
Rule 49    exp2 -> EQ
Rule 50    exp2 -> NOTEQ
Rule 51    exp2 -> AND
Rule 52    exp2 -> OR
Rule 53    exp2 -> arithmeticExp
