Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON
Rule 2     goToMainQuad -> <empty>
Rule 3     altaPrograma -> <empty>
Rule 4     program2 -> declare program3
Rule 5     program2 -> empty
Rule 6     declare -> DECLARE declareRecursivo
Rule 7     declare -> empty
Rule 8     declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
Rule 9     declare2 -> array
Rule 10    declare3 -> COMMA ID altaVarGlobal declare3
Rule 11    program3 -> funct program3
Rule 12    funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 13    altaModulo -> <empty>
Rule 14    funct2 -> type ID funct3
Rule 15    funct3 -> COMMA funct type ID funct3
Rule 16    funct2 -> empty
Rule 17    funct3 -> empty
Rule 18    program3 -> empty
Rule 19    altaVarGlobal -> <empty>
Rule 20    declareRecursivo -> empty
Rule 21    declare3 -> empty
Rule 22    array -> LEFTBRACK exp RIGHTBRACK array
Rule 23    array -> empty
Rule 24    type -> type2
Rule 25    type2 -> INT
Rule 26    type2 -> FLOAT
Rule 27    type2 -> STRING
Rule 28    type2 -> BOOL
Rule 29    type2 -> VOID
Rule 30    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY
Rule 31    altaModuloMain -> <empty>
Rule 32    est -> conditional est
Rule 33    est -> declareLocal
Rule 34    declareLocal -> DECLARE declareRecursivoLocal
Rule 35    declareRecursivoLocal -> type ID assignmentDecl altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 36    assignmentDecl -> ASSGN NUMBER assignmentDecl2
Rule 37    assignmentDecl2 -> empty
Rule 38    assignmentDecl -> empty
Rule 39    declare2Local -> array
Rule 40    declare3Local -> COMMA ID assignmentDecl altaVarLocal declare3Local
Rule 41    declareRecursivoLocal -> empty
Rule 42    declareLocal -> empty
Rule 43    declare2Local -> empty
Rule 44    declare3Local -> empty
Rule 45    altaVarLocal -> <empty>
Rule 46    est -> cycles est
