Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON
Rule 2     createDirProc -> <empty>
Rule 3     goToMainQuad -> <empty>
Rule 4     altaPrograma -> empty
Rule 5     program2 -> declare program3
Rule 6     declare -> DECLARE declareRecursivo
Rule 7     declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
Rule 8     declare2 -> array
Rule 9     declare3 -> COMMA ID altaVarGlobal declare3
Rule 10    program3 -> funct program3
Rule 11    funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 12    altaModulo -> <empty>
Rule 13    funct2 -> type ID funct3
Rule 14    funct3 -> COMMA funct type ID funct3
Rule 15    funct2 -> empty
Rule 16    funct3 -> empty
Rule 17    program3 -> empty
Rule 18    altaVarGlobal -> <empty>
Rule 19    declareRecursivo -> empty
Rule 20    declare -> empty
Rule 21    declare3 -> empty
Rule 22    array -> LEFTBRACK exp RIGHTBRACK array
Rule 23    array -> empty
Rule 24    type -> type2
Rule 25    type2 -> INT
Rule 26    type2 -> FLOAT
Rule 27    type2 -> STRING
Rule 28    type2 -> BOOL
Rule 29    type2 -> VOID
Rule 30    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY
Rule 31    altaModuloMain -> <empty>
Rule 32    est -> conditional
Rule 33    est -> declareLocal
Rule 34    declareLocal -> DECLARE declareRecursivoLocal
Rule 35    declareRecursivoLocal -> type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 36    declare2Local -> array
Rule 37    declare3Local -> COMMA ID altaVarLocal declare3Local
Rule 38    declareRecursivoLocal -> empty
Rule 39    declareLocal -> empty
Rule 40    declare2Local -> empty
Rule 41    declare3Local -> empty
Rule 42    altaVarLocal -> <empty>
Rule 43    est -> cycles
Rule 44    est -> input
Rule 45    est -> output
Rule 46    est -> assignment
Rule 47    est -> funct
Rule 48    est -> empty
Rule 49    assignment -> ID ASSGN ID SEMICOLON
Rule 50    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 51    conditional2 -> exp conditional2
Rule 52    conditional2 -> empty
Rule 53    cycles -> while
Rule 54    cycles -> for
