Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    NUMBER
    CIRCLIE
    MULTP
    ARCH
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    PAINT
    SQUARE
    CIRCLE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON
Rule 2     program2 -> declare program3
Rule 3     program2 -> empty
Rule 4     program3 -> funct program3
Rule 5     program3 -> empty
Rule 6     declare -> DECLARE type ID declare2 declare3 SEMICOLON
Rule 7     declare2 -> array
Rule 8     declare2 -> empty
Rule 9     declare3 -> COMMA declare3
Rule 10    declare3 -> empty
Rule 11    array -> LEFTBRACK exp RIGHTBRACK array
Rule 12    array -> empty
Rule 13    type -> TYPE type2
Rule 14    type2 -> INT
Rule 15    type2 -> FLOAT
Rule 16    type2 -> STRING
Rule 17    type2 -> BOOL
Rule 18    type2 -> VOID
Rule 19    cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 RIGHTKEY
Rule 20    cuerpo2 -> est
Rule 21    cuerpo2 -> empty
Rule 22    est -> conditional
Rule 23    est -> cycles
Rule 24    est -> input
Rule 25    est -> output
Rule 26    est -> assignment
Rule 27    est -> funct
Rule 28    assignment -> ID ASSGN ID SEMICOLON
Rule 29    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 30    conditional2 -> exp conditional2
Rule 31    conditional2 -> empty
Rule 32    cycles -> while
Rule 33    cycles -> for
Rule 34    cycles -> do-while
Rule 35    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 36    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 37    while2 -> exp while2
Rule 38    while2 -> empty
Rule 39    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 40    arithmeticOp -> SUM
Rule 41    arithmeticOp -> MINUS
Rule 42    for2 -> ID ASSGN ID for2
Rule 43    for2 -> empty
Rule 44    for3 -> exp for3
Rule 45    for3 -> empty
Rule 46    exp -> ID array exp2 SEMICOLON
Rule 47    exp2 -> LESS
Rule 48    exp2 -> GRTR
Rule 49    exp2 -> EQ
Rule 50    exp2 -> NOTEQ
Rule 51    exp2 -> AND
Rule 52    exp2 -> OR
Rule 53    exp2 -> arithmeticExp
Rule 54    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 55    arithmeticExp -> empty
Rule 56    exp2 -> empty
Rule 57    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 58    output2 -> ID output2
Rule 59    output2 -> empty
Rule 60    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 61    funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 62    funct2 -> COMMA funct type ID funct2
Rule 63    funct2 -> empty
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ARCH                 : 
ASSGN                : 28 42
BOOL                 : 17
CIRCLE               : 
CIRCLIE              : 
COLON                : 
COMMA                : 9 62
CYCLE                : 
DECLARE              : 6
DIVIDE               : 
DO                   : 35
DOT                  : 
ELSE                 : 29
END                  : 1
EQ                   : 49 54
FLOAT                : 15
FOR                  : 39
FUNCTION             : 61
GRTR                 : 48
GRTREQ               : 
ID                   : 1 6 28 28 39 42 42 46 54 54 54 58 60 61 61 62
IF                   : 29
INT                  : 14
LEFTBRACK            : 11
LEFTKEY              : 19 29 35 36 39 61
LEFTPAR              : 19 29 35 36 39 57 60 61
LESS                 : 47
LESSEQ               : 
MAIN                 : 19
MINUS                : 41
MULTP                : 
NOTEQ                : 50
NUMBER               : 
OR                   : 52
PAINT                : 
PROGRAM              : 1
QUOTE                : 57 57
READ                 : 60
RETURN               : 
RIGHTBRACK           : 11
RIGHTKEY             : 19 29 29 35 36 39 61
RIGHTPAR             : 19 29 35 36 39 57 60 61
SEMICOLON            : 1 1 6 28 39 39 46 57 60
SPACE                : 
SQUARE               : 
STRING               : 16
SUM                  : 40
TYPE                 : 13
VOID                 : 18
WHILE                : 35 36 36
WRITE                : 57
error                : 
newline              : 

Nonterminals, with rules where they appear

arithmeticExp        : 53 54
arithmeticOp         : 39 39 54
array                : 7 11 46
assignment           : 26
conditional          : 22
conditional2         : 29 30
cuerpo               : 1
cuerpo2              : 19
cycles               : 23
declare              : 2
declare2             : 6
declare3             : 6 9
do-while             : 34
empty                : 3 5 8 10 12 21 31 38 43 45 55 56 59 63
est                  : 20 29 29 35 36 39 61
exp                  : 11 30 37 44 57
exp2                 : 46
for                  : 33
for2                 : 39 42
for3                 : 39 44
funct                : 4 27 62
funct2               : 61 62
input                : 24
output               : 25
output2              : 57 58
program              : 0
program2             : 1
program3             : 2 4
type                 : 6 61 61 62
type2                : 13
while                : 32
while2               : 35 36 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program2 cuerpo END SEMICOLON

